Variable,Measure,COU,Country,Year,Value
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2011,367.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2012,271.9
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2013,423.9
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2014,316
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2015,369.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2016,415.6
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2017,393.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2018,548.1
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2019,511.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2020,546.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2021,409.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,CHL,Chile,2022,447.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2010,26.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2011,31.1
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2012,31.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2013,31.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2014,37.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2015,35.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2016,49.1
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2017,49.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2018,55.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2019,54.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2020,50.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2021,89.6
J-Antiinfectives for systemic use,Million US$ at exchange rate,EST,Estonia,2022,63.6
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2010,25.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2011,27.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2012,25.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2013,28.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2014,26.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2015,29.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2016,32.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2017,30.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2018,34.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2019,31
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2020,25.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2021,26.1
J-Antiinfectives for systemic use,Million US$ at exchange rate,SVN,Slovenia,2022,27.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2010,33.9
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2011,37.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2012,37.6
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2013,42.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2014,41.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2015,39.1
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2016,61.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2017,68.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2018,77
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2019,62.1
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2020,71.1
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2021,60.6
J-Antiinfectives for systemic use,Million US$ at exchange rate,LVA,Latvia,2022,60.1
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2010,32.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2011,29.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2012,27.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2013,28.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2014,31.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2015,32.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2016,35
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2017,34.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2018,36.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2019,38
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2020,37.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2021,40.9
J-Antiinfectives for systemic use,Million US$ at exchange rate,CRI,Costa Rica,2022,35.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2010,652.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2011,652.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2012,551.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2013,566.6
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2014,534.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2015,451.5
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2016,539.1
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2017,692.7
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2018,724.8
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2019,812.3
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2020,813.4
J-Antiinfectives for systemic use,Million US$ at exchange rate,HRV,Croatia,2021,1637.2
J-Antiinfectives for systemic use,Million US$ at exchange rate,ROU,Romania,2022,227.4
